User-agent: *
Allow: /
Crawl-delay: 10

# Security & sensitive directories
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /config/
Disallow: /backup/
Disallow: /includes/
Disallow: /tmp/
Disallow: /logs/

# File extensions
Disallow: /*.php$
Disallow: /*.env$
Disallow: /*.sql$
Disallow: /*.git/
Disallow: /*.bak$
Disallow: /*.inc$

# Parameters and search
Disallow: /*?*
Disallow: /search/

# Sitemap
Sitemap: https://dayatdev.my.id/sitemap.xml

# Preferred domain (non-www)
Host: dayatdev.my.id
